Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Info
"Mumbai",11/20/2004,68.1,93.3,78.8,60.3,55.59,92.05,8.1,,182.31,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/21/2004,66.3,98.7,79.3,59.7,55.05,99.56,11.4,,76.25,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/22/2004,62.7,93.3,75.9,60.5,61.34,92.71,11.4,,115,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/23/2004,62.7,96.9,78.8,62,62.76,94.24,11.4,,180.77,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/24/2004,73.5,95.1,82.7,66.8,60.42,98.86,8.1,,160,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/25/2004,66.3,91.5,78.8,64.7,64.44,92.44,5.8,,65,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/26/2004,71.7,89.7,80.3,64.1,59.69,90.47,8.1,,44.74,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/27/2004,77.1,95.1,84.3,57.9,41.39,94.66,11.4,,122.35,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/28/2004,78.9,93.3,84.2,53.5,36.1,90.99,9.2,,103.53,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/29/2004,77.1,91.5,83.4,58.5,44.86,89.19,9.2,,148.95,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/30/2004,75.3,91.5,81.9,58.3,46.68,88.8,8.1,,163.5,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/01/2004,73.5,91.5,81.9,59.9,48.47,90.47,8.1,,197.5,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/02/2004,75.3,93.3,82.6,59.7,47.73,91.48,6.9,,107.33,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/03/2004,73.5,93.3,82.1,61.3,52.3,90.99,9.2,,176.67,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/04/2004,77.1,91.5,81.8,58,45.79,89.65,9.2,,172,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/05/2004,71.7,89.7,80.2,59.5,51.48,88.62,10.3,,209.17,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/06/2004,71.7,91.5,80.2,61.6,54.65,93.35,8.1,,185,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/07/2004,73.5,93.3,81.7,63.4,55.63,92.05,8.1,,257.78,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/08/2004,77.1,91.5,82.4,59.2,46.6,89.65,11.4,,161.25,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/09/2004,75.3,95.1,82.7,59.2,46.75,92.84,6.9,,154.44,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/10/2004,71.7,93.3,82.5,60.6,50.44,91.54,9.2,,237.27,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/11/2004,75.3,95.1,82.7,56.9,43.97,92,10.3,,164.67,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/12/2004,73.5,91.5,81.5,56.3,42.97,88.8,10.3,,182,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/13/2004,73.5,89.7,81.3,56.3,43.35,87.9,8.1,,140,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/14/2004,73.5,89.7,80.6,59.6,50.08,88.4,8.1,,152.22,0,0,,2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/15/2004,73.5,93.3,82,59.6,49.28,91.48,9.2,,132.63,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/16/2004,73.5,93.3,82,60,49.3,92.38,8.1,,195,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/17/2004,69.9,91.5,80.2,57.1,46.43,91.54,11.4,,180,0,0,,1.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/18/2004,69.9,91.5,79,56.6,48.17,88.19,6.9,,146.32,0,0,,1.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/19/2004,69.9,89.7,77,60.3,58.54,86.8,11.4,,202.94,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/20/2004,66.3,78.9,72.7,63.2,73.32,80.4,10.3,,250.77,0,0,,2,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/21/2004,68.1,82.5,75.1,66.2,74.87,84.1,9.2,,193,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/22/2004,71.7,80.7,75.1,65.9,73.96,82.88,11.4,,212,0,0,,2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/23/2004,68.1,84.3,75.9,62.8,65.18,86.65,9.2,,180,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/24/2004,71.7,84.3,75.8,60.7,60.45,84.02,9.2,,265.71,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/25/2004,68.1,84.3,75.4,59.7,59.55,83.52,10.3,,264,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/26/2004,68.1,87.9,75.7,61.2,61.62,87.88,10.3,,214.71,0,0,,1.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/27/2004,73.5,86.1,77.5,62.5,61.76,86.85,6.9,,136.47,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/28/2004,71.7,87.9,79.1,64,61.21,87.88,9.2,,151.82,0,0,,2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/29/2004,69.9,84.3,77.1,65.4,68.1,87.56,11.4,,190.71,0,0,,1.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/30/2004,75.3,86.1,78.8,65.4,65.1,85.58,5.8,,190,0,0,,1.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",12/31/2004,69.9,77.1,74.2,61.4,65.54,78.76,13.9,,283.33,0,0,,2.4,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
